ZEIT;RAUMID;BEZ;PGR;BZR;PLR;STADTRAUM;E_A;E_AM;E_AW;E_A00_01;E_A01_02;E_A02_03;E_A03_05;E_A05_06;E_A06_07;E_A07_08;E_A08_10;E_A10_12;E_A12_14;E_A14_15;E_A15_18;E_A18_21;E_A21_25;E_A25_27;E_A27_30;E_A30_35;E_A35_40;E_A40_45;E_A45_50;E_A50_55;E_A55_60;E_A60_63;E_A63_65;E_A65_67;E_A67_70;E_A70_75;E_A75_80;E_A80_85;E_A85_90;E_A90_95;E_A95_110;E_AU1;E_A1U6;E_A6U15;E_A15U18;E_A18U25;E_A25U55;E_A55U65;E_A65U80;E_A80U110
200212;09020501;09;02;05;01;2;221;133;88;0;0;0;0;4;3;6;12;17;0;6;9;6;18;9;9;34;19;31;13;13;9;3;0;0;0;0;0;0;0;0;0;0;4;44;9;24;128;12;0;0
200212;09020502;09;02;05;02;2;601;307;294;3;9;6;13;9;21;6;34;15;21;6;24;18;36;15;48;81;106;67;30;15;6;3;0;0;3;0;3;3;0;0;0;3;37;103;24;54;362;9;6;3
200212;09020601;09;02;06;01;2;659;477;182;0;0;6;6;6;0;6;9;18;6;6;15;47;99;42;52;93;97;50;37;33;6;0;3;3;12;4;0;3;0;0;0;0;18;45;15;146;404;9;19;3
200212;09020602;09;02;06;02;2;46;19;27;0;3;0;3;3;0;0;0;0;0;0;0;0;0;9;12;7;0;0;0;6;0;0;0;0;3;0;0;0;0;0;0;0;9;0;0;0;34;0;3;0
200212;09020701;09;02;07;01;2;46;28;18;0;0;0;0;0;0;0;3;0;0;0;0;0;3;0;9;16;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;40;0;0;0
200212;09020702;09;02;07;02;2;254;147;107;3;4;0;0;0;6;3;3;3;3;3;3;9;16;19;23;44;35;24;18;14;12;3;0;0;0;3;0;3;0;0;0;3;4;21;3;25;177;15;3;3
200212;09020801;09;02;08;01;2;44;19;25;0;0;0;3;0;0;3;0;0;0;0;0;0;0;4;3;9;6;3;0;7;0;0;3;0;0;0;0;3;0;0;0;0;3;3;0;0;32;3;0;3
200212;09020802;09;02;08;02;2;217;126;91;0;3;0;0;0;3;0;0;6;7;3;9;3;12;9;13;30;42;28;28;12;0;3;3;3;0;0;0;0;0;0;0;0;3;19;9;15;162;6;3;0
200212;09030901;09;03;09;01;2;208;96;112;0;3;4;0;0;0;3;12;6;4;7;0;9;3;9;18;29;22;12;24;15;9;6;0;0;0;10;3;0;0;0;0;0;7;32;0;12;129;15;13;0
200212;09030902;09;03;09;02;2;246;132;114;0;3;3;9;3;3;0;12;3;9;3;6;4;24;12;21;45;27;25;10;6;9;0;0;0;3;6;0;0;0;0;0;0;18;30;6;28;146;9;9;0
200212;09030903;09;03;09;03;2;237;116;121;3;0;0;0;6;3;4;3;6;6;0;9;6;23;14;18;43;49;16;15;7;3;0;0;0;0;3;0;0;0;0;0;3;6;22;9;29;162;3;3;0
200212;09031001;09;03;10;01;2;191;119;72;0;0;0;6;0;0;0;3;0;3;0;3;9;24;6;18;15;21;22;21;15;12;6;4;3;0;0;0;0;0;0;0;0;6;6;3;33;118;22;3;0
200212;09031101;09;03;11;01;2;107;80;27;0;0;0;3;3;0;0;0;0;0;0;0;0;9;6;12;19;9;18;12;7;3;0;0;3;0;0;0;0;0;0;3;0;6;0;0;9;83;3;3;3
200212;09031201;09;03;12;01;2;28;18;10;0;0;0;0;0;0;0;0;0;3;0;0;0;3;0;0;0;10;3;3;0;3;3;0;0;0;0;0;0;0;0;0;0;0;3;0;3;16;6;0;0
200212;09031202;09;03;12;02;2;86;55;31;0;0;0;4;0;0;0;0;0;0;0;3;15;0;0;3;24;3;0;12;9;7;3;3;0;0;0;0;0;0;0;0;0;4;0;3;15;51;13;0;0
200212;09041301;09;04;13;01;2;235;162;73;0;3;0;3;0;3;0;0;0;0;0;7;12;32;3;19;38;34;27;12;21;3;6;3;0;0;6;0;3;0;0;0;0;6;3;7;44;154;12;6;3
200212;09041302;09;04;13;02;2;39;21;18;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;6;6;3;6;6;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;30;6;0;0
200212;09041401;09;04;14;01;2;45;21;24;3;0;0;0;0;3;0;0;0;0;0;0;3;3;0;6;9;0;3;0;6;0;0;3;0;0;0;3;3;0;0;0;3;0;3;0;6;24;3;3;3
200212;09041402;09;04;14;02;2;37;18;19;0;0;0;0;0;0;0;0;4;0;0;3;0;3;3;3;3;9;0;3;3;0;0;0;0;0;0;3;0;0;0;0;0;0;4;3;3;24;0;3;0
200212;09041501;09;04;15;01;2;176;109;67;0;0;3;3;3;0;0;6;3;6;4;0;0;6;9;18;21;33;21;21;0;16;0;0;0;3;0;0;0;0;0;0;0;9;19;0;6;123;16;3;0
200212;09041601;09;04;16;01;2;61;36;25;0;3;0;0;0;0;0;3;0;3;0;0;0;7;3;0;0;9;9;3;6;6;6;0;0;3;0;0;0;0;0;0;0;3;6;0;7;30;12;3;0
200212;09051701;09;05;17;01;2;33;21;12;0;0;0;0;0;0;0;0;0;0;3;0;0;0;3;6;9;3;3;3;0;3;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;27;3;0;0
200212;09051702;09;05;17;02;2;349;211;138;0;0;6;3;3;4;0;0;6;6;0;3;15;31;12;36;58;52;36;24;18;15;0;3;3;6;6;3;0;0;0;0;0;12;16;3;46;236;18;18;0
200212;09051801;09;05;18;01;2;604;387;217;0;6;0;10;3;3;6;7;0;19;6;20;49;63;27;75;78;75;56;42;22;15;0;3;9;4;3;0;3;0;0;0;0;19;41;20;112;375;18;16;3
200212;09051901;09;05;19;01;2;329;218;111;3;0;0;0;6;10;0;6;3;0;0;3;3;24;30;38;46;41;43;24;22;6;9;0;3;3;3;3;0;0;0;0;3;6;19;3;27;244;15;12;0
200212;09052001;09;05;20;01;2;173;105;68;0;0;3;0;0;0;0;3;3;0;0;0;9;3;21;4;33;19;30;12;8;6;6;0;4;3;6;0;0;0;0;0;0;3;6;0;12;127;12;13;0
200212;10010101;10;01;01;01;2;213;115;98;0;0;3;0;0;4;4;6;6;15;6;7;9;15;6;25;31;24;19;21;6;0;0;0;0;0;0;3;0;3;0;0;0;3;41;7;24;132;0;3;3
200212;10010102;10;01;01;02;2;876;467;409;3;3;9;6;21;7;15;28;31;6;3;12;31;57;51;65;138;107;85;82;34;38;10;9;3;3;13;3;3;0;0;0;3;39;90;12;88;562;57;22;3
200212;10010203;10;01;02;03;2;54;39;15;0;0;0;7;0;3;0;0;3;3;3;0;0;3;3;0;4;3;16;3;0;3;0;0;0;0;0;0;0;0;0;0;0;7;12;0;3;29;3;0;0
200212;10010204;10;01;02;04;2;376;193;183;0;3;3;3;3;7;9;9;6;6;6;27;15;21;24;19;58;48;31;35;18;6;3;0;3;0;0;9;4;0;0;0;0;12;43;27;36;233;9;12;4
200212;10010205;10;01;02;05;2;214;147;67;0;0;0;3;0;9;0;3;4;3;3;3;7;6;12;23;21;28;32;15;24;3;6;6;0;0;3;0;0;0;0;0;0;3;22;3;13;155;15;3;0
200212;10010206;10;01;02;06;2;506;286;220;0;6;7;15;3;0;9;13;16;6;0;9;6;58;16;46;69;70;73;24;18;18;6;6;0;3;3;6;0;0;0;0;0;31;44;9;64;316;30;12;0
200212;10010207;10;01;02;07;2;325;161;164;0;3;3;9;0;4;6;13;9;9;3;7;12;19;24;21;31;47;38;28;24;3;0;0;0;0;6;0;6;0;0;0;0;15;44;7;31;213;3;6;6
200212;10010308;10;01;03;08;2;61;41;20;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;7;9;11;16;6;0;3;0;0;0;0;0;3;0;0;0;0;0;0;0;0;6;49;3;3;0
200212;10010309;10;01;03;09;2;462;251;211;0;0;3;9;0;0;7;9;12;9;9;9;9;47;25;23;51;57;66;37;25;21;3;3;3;10;3;9;0;0;3;0;0;12;46;9;56;284;27;25;3
200212;10010310;10;01;03;10;2;467;234;233;6;0;12;0;4;3;0;16;16;15;15;18;18;13;19;42;64;72;44;42;27;3;6;6;0;3;0;0;0;0;0;3;6;16;65;18;31;310;15;3;3
200212;10010311;10;01;03;11;2;77;52;25;3;0;0;3;0;0;3;0;3;6;0;0;3;6;3;3;9;7;10;6;6;0;3;0;3;0;0;0;0;0;0;0;3;3;12;0;9;44;3;3;0
200212;10020412;10;02;04;12;2;271;145;126;0;6;0;0;3;3;0;3;9;0;0;19;3;36;6;24;49;40;33;15;12;3;3;4;0;0;0;0;0;0;0;0;0;9;15;19;39;179;10;0;0
200212;10020413;10;02;04;13;2;287;166;121;0;0;0;6;3;0;6;3;6;3;0;4;12;15;18;26;49;45;30;28;9;0;6;0;3;0;3;9;0;0;3;0;0;9;18;4;27;205;6;15;3
200212;10020414;10;02;04;14;2;67;41;26;0;0;0;0;0;0;3;3;0;3;0;3;0;10;0;7;16;9;10;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;3;10;45;0;0;0
200212;10020415;10;02;04;15;2;145;75;70;0;3;0;0;3;0;0;3;0;4;0;6;3;18;6;18;27;15;15;3;15;3;0;0;0;3;0;0;0;0;0;0;0;6;7;6;21;99;3;3;0
200212;10020416;10;02;04;16;2;164;81;83;0;0;3;7;0;3;0;3;3;3;0;0;10;9;12;9;35;22;15;9;6;6;0;0;0;3;0;3;0;0;0;3;0;10;12;0;19;108;6;6;3
200212;10020517;10;02;05;17;2;184;91;93;0;0;3;6;6;0;0;9;6;7;0;3;0;17;6;3;28;28;27;17;9;6;0;0;3;0;0;0;0;0;0;0;0;15;22;3;17;118;6;3;0
200212;10020518;10;02;05;18;2;120;74;46;0;0;0;3;0;6;0;3;7;0;0;3;3;6;6;12;15;19;15;13;6;0;0;3;0;0;0;0;0;0;0;0;0;3;16;3;9;86;3;0;0
200212;10020519;10;02;05;19;2;103;64;39;0;0;0;3;3;0;6;0;0;3;3;6;3;3;3;15;7;18;12;9;3;6;0;0;0;0;0;0;0;0;0;0;0;6;12;6;6;67;6;0;0
200212;10020620;10;02;06;20;2;103;52;51;3;0;3;0;0;0;0;0;3;0;0;0;3;13;9;12;21;9;9;6;3;6;0;0;0;0;3;0;0;0;0;0;3;3;3;0;16;69;6;3;0
200212;10020621;10;02;06;21;2;167;105;62;0;3;6;3;3;7;4;3;3;0;6;3;6;0;3;26;37;16;14;9;3;6;0;0;3;0;0;3;0;0;0;0;0;15;23;3;6;108;6;6;0
200212;10020622;10;02;06;22;2;647;332;315;10;15;9;31;0;0;6;15;18;12;9;21;35;41;30;58;90;63;63;36;19;16;9;6;15;6;8;3;3;0;0;0;10;55;60;21;76;359;31;32;3
200212;10020623;10;02;06;23;2;125;68;57;0;0;0;3;0;3;0;0;3;0;0;3;6;16;3;15;21;15;9;13;9;3;0;0;3;0;0;0;0;0;0;0;0;3;6;3;22;85;3;3;0
200212;10030724;10;03;07;24;2;970;465;505;0;15;22;27;20;15;17;41;47;32;12;39;63;179;75;97;87;71;39;33;6;9;3;3;0;9;3;0;6;0;0;0;0;84;164;39;242;408;15;12;6
200212;10030725;10;03;07;25;2;266;156;110;0;0;3;13;0;0;3;3;3;0;0;39;39;25;18;21;31;15;21;10;3;4;0;3;3;3;3;3;0;0;0;0;0;16;9;39;64;119;7;12;0
200212;10030726;10;03;07;26;2;37;22;15;0;0;0;0;0;0;3;0;0;0;0;3;0;3;0;0;9;6;3;4;3;0;3;0;0;0;0;0;0;0;0;0;0;0;3;3;3;25;3;0;0
200212;10030727;10;03;07;27;2;110;71;39;0;3;0;3;0;0;0;3;0;0;0;12;3;6;9;3;19;12;10;9;6;6;0;3;0;0;3;0;0;0;0;0;0;6;3;12;9;68;9;3;0
200212;10040828;10;04;08;28;2;95;59;36;0;0;0;3;0;0;0;0;0;6;0;0;0;9;6;0;9;23;18;12;6;3;0;0;0;0;0;0;0;0;0;0;0;3;6;0;9;74;3;0;0
200212;10040829;10;04;08;29;2;46;27;19;0;0;0;0;0;0;0;0;3;0;0;0;0;10;0;6;6;6;6;6;3;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;10;33;0;0;0
200212;10040830;10;04;08;30;2;89;45;44;0;0;0;0;0;0;0;0;3;0;0;3;0;11;0;6;13;13;12;9;3;6;4;3;0;0;0;3;0;0;0;0;0;0;3;3;11;56;13;3;0
200212;10040931;10;04;09;31;2;115;55;60;3;0;0;0;0;0;3;0;3;0;0;3;6;0;3;13;12;30;9;6;9;6;3;3;0;0;0;0;3;0;0;0;3;0;6;3;6;82;12;0;3
200212;10040932;10;04;09;32;2;43;22;21;0;0;0;0;0;0;0;0;6;0;3;0;0;0;3;6;10;0;3;6;3;0;0;3;0;0;0;0;0;0;0;0;0;0;9;0;0;31;3;0;0
200212;10040933;10;04;09;33;2;141;73;68;0;0;0;0;4;0;3;0;3;3;4;0;3;15;6;16;21;18;15;15;6;3;3;0;3;0;0;0;0;0;0;0;0;4;13;0;18;97;6;3;0
200212;11010101;11;01;01;01;2;4;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0
200212;11010102;11;01;01;02;2;40;25;15;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;9;6;6;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;34;0;0;0
200212;11010103;11;01;01;03;2;12;9;3;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;3;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9;0;0;0
200212;11010204;11;01;02;04;2;557;287;270;12;3;10;7;9;12;12;32;12;6;3;30;24;9;31;25;78;76;83;48;16;3;3;4;0;3;0;0;6;0;0;0;12;29;77;30;33;357;10;3;6
200212;11010205;11;01;02;05;2;374;194;180;3;0;0;6;6;12;0;16;20;6;3;19;12;27;15;30;50;30;38;48;18;9;0;0;3;0;3;0;0;0;0;0;3;12;57;19;39;229;9;6;0
200212;11010206;11;01;02;06;2;218;103;115;0;0;0;10;0;3;6;10;12;0;9;9;6;22;6;18;26;34;24;7;0;10;0;3;0;0;0;0;0;3;0;0;0;10;40;9;28;115;13;0;3
200212;11010207;11;01;02;07;2;303;146;157;0;3;6;6;0;3;3;3;19;6;0;3;12;19;9;18;55;49;39;17;12;6;3;3;0;3;3;3;0;0;0;0;0;15;34;3;31;199;12;9;0
200212;11010308;11;01;03;08;2;525;291;234;0;6;3;15;4;15;14;13;27;6;9;16;18;25;33;39;71;71;61;37;24;3;0;3;3;3;6;0;0;0;0;0;0;28;84;16;43;336;6;12;0
200212;11010309;11;01;03;09;2;605;316;289;0;6;6;26;6;6;13;20;30;13;4;33;30;31;15;33;78;65;87;39;28;15;9;3;3;6;0;0;0;0;0;0;0;44;86;33;61;345;27;9;0
200212;11010310;11;01;03;10;2;114;59;55;0;0;4;6;3;3;0;9;9;0;0;10;0;3;0;4;9;19;7;6;6;0;0;0;0;0;13;0;3;0;0;0;0;13;21;10;3;51;0;13;3
200212;11020411;11;02;04;11;2;465;249;216;6;12;6;15;7;13;16;25;16;19;9;35;13;24;19;33;43;48;43;23;19;9;3;0;0;3;3;3;0;0;0;0;6;40;98;35;37;228;12;9;0
200212;11020412;11;02;04;12;2;902;606;296;7;0;3;4;3;9;9;13;9;19;6;15;77;101;47;84;152;146;90;51;25;16;3;3;0;3;7;0;0;0;0;0;7;10;65;15;178;595;22;10;0
200212;11020513;11;02;05;13;2;77;41;36;0;0;0;6;0;0;0;0;0;3;0;0;6;3;3;12;9;16;6;6;0;4;0;0;0;0;0;3;0;0;0;0;0;6;3;0;9;52;4;3;0
200212;11020514;11;02;05;14;2;410;222;188;3;3;9;3;0;0;3;3;9;3;0;0;45;84;58;44;59;27;19;13;7;6;9;0;0;0;0;3;0;0;0;0;3;15;18;0;129;227;15;3;0
200212;11020515;11;02;05;15;2;490;264;226;4;3;6;9;9;3;0;12;16;9;7;14;23;40;21;33;58;56;63;58;19;12;9;0;3;0;3;0;0;0;0;0;4;27;47;14;63;308;21;6;0
200212;11020516;11;02;05;16;2;62;32;30;0;0;3;6;0;3;0;3;0;0;0;0;0;6;0;9;12;4;6;7;3;0;0;0;0;0;0;0;0;0;0;0;0;9;6;0;6;41;0;0;0
200212;11030617;11;03;06;17;2;426;243;183;3;3;9;15;10;6;9;13;21;15;3;28;36;37;0;22;52;50;39;21;15;3;3;0;3;0;0;10;0;0;0;0;3;37;67;28;73;199;6;13;0
200212;11030618;11;03;06;18;2;1049;560;489;17;3;3;19;6;6;7;24;25;24;12;33;65;139;65;87;163;101;85;50;45;33;9;7;3;0;9;6;0;0;3;0;17;31;98;33;204;596;49;18;3
200212;11030619;11;03;06;19;2;788;463;325;6;3;6;24;12;9;9;20;21;9;6;21;19;30;35;57;114;101;101;76;47;25;12;3;4;9;6;3;0;0;0;0;6;45;74;21;49;531;40;22;0
200212;11030720;11;03;07;20;2;2176;1774;402;6;15;3;27;9;6;18;30;19;33;9;28;59;170;72;93;203;270;302;344;239;129;33;13;13;12;15;3;3;0;0;0;6;54;115;28;229;1523;175;43;3
200212;11030721;11;03;07;21;2;1454;890;564;9;12;3;13;27;19;15;35;40;26;10;47;72;107;63;127;204;192;168;120;52;32;15;13;3;3;9;3;12;3;0;0;9;55;145;47;179;926;60;18;15
200212;11030824;11;03;08;24;2;1129;593;536;13;13;13;23;13;18;13;29;34;40;22;42;65;179;68;98;127;103;90;43;37;15;9;3;3;7;9;0;0;0;0;0;13;62;156;42;244;566;27;19;0
200212;11040925;11;04;09;25;2;324;196;128;0;0;3;3;3;0;0;0;0;7;4;9;12;33;13;20;84;39;35;22;17;10;3;7;0;0;0;0;0;0;0;0;0;9;11;9;45;230;20;0;0
200212;11040926;11;04;09;26;2;1812;1218;594;17;3;10;34;12;18;15;34;37;24;19;39;65;133;104;142;237;280;209;165;110;40;9;3;10;6;18;12;0;4;3;0;17;59;147;39;198;1247;52;46;7
200212;11041022;11;04;10;22;2;233;126;107;0;0;0;3;3;6;3;3;9;9;0;9;3;0;15;34;27;28;18;22;15;3;10;0;7;6;0;0;0;0;0;0;0;6;30;9;3;159;13;13;0
200212;11041023;11;04;10;23;2;399;197;202;4;0;9;12;6;3;16;24;21;12;6;22;13;27;12;27;52;42;31;27;15;3;6;3;3;0;0;0;0;0;0;3;4;27;82;22;40;206;12;3;3
200212;11041027;11;04;10;27;2;116;74;42;0;0;3;3;0;3;0;11;3;3;3;3;0;9;3;9;15;15;9;16;0;4;0;4;0;0;0;0;0;0;0;0;0;6;23;3;9;67;8;0;0
200212;11041128;11;04;11;28;2;2634;1684;950;0;10;31;28;26;19;12;34;28;32;12;33;89;380;142;197;367;360;279;211;137;91;32;6;27;18;12;12;6;0;0;3;0;95;137;33;469;1693;129;69;9
200212;11051229;11;05;12;29;2;74;42;32;0;0;0;0;0;0;0;3;0;0;0;0;3;7;3;10;12;9;9;6;6;3;0;0;3;0;0;0;0;0;0;0;0;0;3;0;10;55;3;3;0
200212;11051330;11;05;13;30;2;333;189;144;0;3;9;3;3;7;0;6;0;0;0;3;18;61;22;36;80;34;12;9;9;6;3;3;0;6;0;0;0;0;0;0;0;18;13;3;79;202;12;6;0
200212;11051331;11;05;13;31;2;327;183;144;0;3;0;3;0;0;7;9;9;3;0;9;9;21;16;27;48;47;41;37;20;3;0;3;3;0;6;3;0;0;0;0;0;6;28;9;30;236;6;12;0
200212;11051332;11;05;13;32;2;166;87;79;0;3;0;0;3;3;0;3;6;6;4;0;3;9;6;16;18;18;18;16;6;13;3;3;3;0;0;0;3;0;3;0;0;6;22;0;12;98;19;3;6
200212;12103115;12;10;31;15;2;1071;583;488;3;6;0;16;12;9;9;40;25;16;18;25;37;79;43;69;158;107;79;73;99;62;37;16;3;18;6;3;0;3;0;0;3;34;117;25;116;628;115;30;3
200212;12103116;12;10;31;16;2;1472;788;684;6;9;15;48;18;22;13;43;37;34;19;57;50;116;57;135;175;134;144;93;89;61;31;9;12;15;9;18;3;0;0;0;6;90;168;57;166;827;101;54;3
200212;12103117;12;10;31;17;2;1491;788;703;6;3;6;28;22;34;15;37;29;49;15;55;34;100;59;123;181;144;100;122;108;74;33;28;6;34;24;10;9;0;0;3;6;59;179;55;134;837;135;74;12
200212;12103218;12;10;32;18;2;1570;787;783;6;16;9;41;13;6;19;24;51;49;22;61;54;85;56;93;196;214;132;113;76;76;41;19;29;30;15;12;0;6;6;0;6;79;171;61;139;880;136;86;12
200212;12103219;12;10;32;19;2;959;481;478;0;0;3;15;10;3;25;22;25;6;7;32;35;77;36;69;122;104;100;45;69;49;32;12;19;15;15;9;0;0;3;0;0;28;88;32;112;545;93;58;3
200212;12103220;12;10;32;20;2;399;210;189;0;3;0;12;6;0;3;0;10;15;3;6;18;21;9;26;62;36;20;42;35;14;19;0;0;12;13;3;7;0;4;0;0;21;31;6;39;230;33;28;11
200212;12214125;12;21;41;25;2;494;269;225;6;0;3;6;4;0;0;10;12;6;3;3;13;19;12;28;82;67;53;32;44;31;27;6;9;9;3;3;0;0;3;0;6;13;31;3;32;318;64;24;3
200212;12214126;12;21;41;26;2;850;410;440;3;3;3;27;16;3;13;13;20;14;9;40;18;52;32;70;122;104;84;35;78;31;9;7;6;12;20;3;0;3;0;0;3;49;72;40;70;525;47;41;3
200212;12214421;12;21;44;21;2;152;85;67;0;0;0;0;0;0;6;0;3;9;0;0;4;18;3;3;30;20;3;18;12;10;7;3;0;0;0;0;3;0;0;0;0;0;18;0;22;89;20;0;3
200212;12214422;12;21;44;22;2;1627;850;777;3;3;18;42;31;43;22;78;51;43;21;51;58;99;65;122;218;145;133;86;84;66;40;24;19;25;18;12;7;0;0;0;3;94;258;51;157;853;130;74;7
200212;12214423;12;21;44;23;2;581;300;281;7;6;0;10;4;6;6;13;9;15;16;12;15;24;27;46;64;60;58;51;28;41;12;9;12;6;6;12;0;6;0;0;7;20;65;12;39;334;62;36;6
200212;12214424;12;21;44;24;2;1639;856;783;18;6;9;39;22;21;12;51;47;33;15;56;49;107;65;128;201;216;125;86;114;89;43;25;25;15;10;9;3;0;0;0;18;76;179;56;156;935;157;59;3
200212;12214527;12;21;45;27;2;973;492;481;0;4;0;12;6;6;10;16;16;25;6;52;18;46;20;62;113;110;90;81;66;90;27;22;18;18;24;9;3;0;3;0;0;22;79;52;64;542;139;69;6
200212;12214528;12;21;45;28;2;7;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0
200212;12224229;12;22;42;29;2;280;125;155;3;4;0;3;0;3;6;0;0;3;0;19;3;18;6;18;27;21;30;25;24;16;21;9;0;0;6;6;6;3;0;0;3;7;12;19;21;151;46;12;9
200212;12224230;12;22;42;30;2;554;254;300;0;0;6;0;3;3;0;3;3;6;6;18;25;27;16;27;53;70;49;71;58;38;23;4;13;9;6;10;7;0;0;0;0;9;21;18;52;344;65;38;7
200212;12231101;12;23;11;01;2;752;369;383;3;0;3;9;6;6;9;15;12;12;6;23;12;39;24;46;86;97;70;66;67;60;21;9;0;9;15;9;12;3;3;0;3;18;60;23;51;456;90;33;18
200212;12231102;12;23;11;02;2;730;353;377;0;0;0;9;3;6;6;12;3;15;3;12;15;39;22;28;68;86;77;74;69;59;38;13;9;22;12;9;6;12;0;3;0;12;45;12;54;424;110;52;21
200212;12301203;12;30;12;03;2;1060;573;487;0;3;3;19;6;3;6;15;24;16;12;43;23;68;41;67;130;142;92;90;90;70;30;9;17;12;7;12;3;0;4;3;0;31;76;43;91;652;109;48;10
200212;12301204;12;30;12;04;2;417;245;172;0;6;0;3;0;3;0;3;9;12;3;10;20;24;6;22;42;72;73;40;21;16;3;11;0;6;9;0;3;0;0;0;0;9;30;10;44;276;30;15;3
200212;12301205;12;30;12;05;2;291;148;143;3;0;3;3;3;10;6;6;6;6;3;9;9;15;9;24;31;33;22;21;27;12;6;6;0;3;3;6;3;3;0;0;3;9;37;9;24;167;24;12;6
200212;12301206;12;30;12;06;2;165;78;87;0;0;0;0;0;3;3;3;0;3;3;0;6;6;6;12;27;18;24;9;24;12;0;0;0;3;0;3;0;0;0;0;0;0;15;0;12;120;12;6;0
200212;12302107;12;30;21;07;2;181;89;92;0;0;0;4;4;0;0;0;3;6;0;11;12;13;9;3;37;9;15;9;22;12;3;6;3;0;0;0;0;0;0;0;0;8;9;11;25;104;21;3;0
200212;12302108;12;30;21;08;2;1082;529;553;3;6;0;31;12;16;9;29;24;22;19;39;42;56;35;63;145;108;114;73;75;51;35;23;9;6;19;12;6;0;0;0;3;49;119;39;98;613;109;46;6
200212;12302109;12;30;21;09;2;1142;565;577;9;10;3;25;22;13;20;24;39;40;7;34;55;50;30;98;110;139;88;96;62;52;18;20;9;25;9;19;10;3;3;0;9;60;143;34;105;623;90;62;16
200212;12302110;12;30;21;10;2;861;437;424;0;0;6;16;12;12;10;33;22;36;15;41;35;55;22;50;68;112;81;58;68;39;19;10;7;9;12;10;3;0;0;0;0;34;128;41;90;459;68;38;3
200212;12302211;12;30;22;11;2;250;125;125;0;0;0;6;0;0;0;22;15;0;3;20;12;9;9;10;15;28;26;15;20;15;6;3;10;3;0;0;0;0;3;0;0;6;40;20;21;123;24;13;3
200212;12302212;12;30;22;12;2;654;351;303;0;6;0;10;12;3;10;18;32;31;12;25;36;41;23;39;67;55;60;58;36;18;13;9;9;13;12;6;0;0;0;0;0;28;106;25;77;338;40;40;0
200212;12304313;12;30;43;13;2;436;226;210;0;0;4;3;3;0;7;7;15;9;9;9;6;34;18;30;41;38;33;40;35;40;15;9;9;7;3;6;0;3;3;0;0;10;47;9;40;235;64;25;6
200212;12304314;12;30;43;14;2;477;236;241;0;3;0;7;4;10;3;3;19;9;6;3;7;29;12;33;51;58;28;46;43;37;18;12;9;3;9;3;6;6;0;0;0;14;50;3;36;271;67;24;12
