Nr.,Planungsraum,,Status 1,Status 2,Status 3,Status 4,Status 5, Status 6,Dynamik 1,Dynamik 2,Dynamik 3,Dynamik 4,Dynamik 5,Dynamik 6,E 1,E 2,E 3,E 4,E 5,E 6,E 7,E 8,E 9,E 10,E 11,E 12,E 13,E 14,E 15,E 16,E 17,E 18,E 19,E 20,E 21,E 22,      E 23
06020410,Oberhofer Platz,"6,792  ",3.5,1.5,1.0,4.7,7.7,21.5,21.6,0.6,6.3,-0.4,-1.2,0.2,11.5,0.0,0.0,5.0,16.8,21.3,7.7,15.6,2.9,22.6,0.8,0.3,0.6,1.0,1.7,1.3,0.9,3.0,-0.6,-0.1,-0.5,5.6,8.6
06020411,Schütte-Lanz-Str.,"8,511  ",4.8,2.7,1.4,8.0,22.0,33.7,19.9,0.3,3.9,-0.7,1.1,0.7,14.3,0.1,-0.8,4.5,16.1,23.8,7.4,19.9,3.9,39.2,1.0,0.4,0.4,0.7,2.0,1.7,1.6,3.7,-0.6,-0.4,-0.8,7.2,19.5
06030501,Berlepschstr.,"5,543  ",3.1,0.7,0.8,5.0,12.6,29.2,20.2,0.7,14.9,0.1,1.4,1.5,18.4,0.7,-0.2,4.5,16.1,29.5,6.6,15.3,3.0,41.8,0.5,0.1,0.6,0.4,1.1,1.7,1.0,2.8,-0.8,-1.8,-0.2,4.8,8.5
06030502,Zehlendorf-Süd,"5,168  ",7.9,4.8,1.8,11.6,34.6,37.1,25.0,0.9,2.8,-0.2,0.6,0.8,16.1,1.0,-0.1,4.0,12.6,27.5,7.7,18.0,3.2,33.0,1.1,0.5,0.8,1.0,1.1,1.7,1.2,2.8,-0.2,-0.1,-0.9,12.5,20.8
06030503,Zehlendorf-Mitte,"10,992  ",5.0,3.6,1.4,7.1,14.7,33.8,20.7,0.0,1.0,-0.2,0.0,-2.4,15.6,-0.3,-0.5,4.4,15.2,23.3,10.0,21.0,6.2,36.1,1.2,0.3,0.7,0.8,1.6,1.1,0.8,2.7,0.0,1.2,-0.3,8.1,13.0
06030504,Teltower Damm,"10,754  ",3.2,1.6,1.0,3.7,7.9,34.2,18.6,0.8,4.8,0.0,1.2,0.8,13.4,1.2,-0.5,4.1,15.8,30.3,8.3,17.5,4.4,26.5,0.3,0.1,0.6,0.7,2.3,0.9,0.7,3.2,0.0,0.8,-0.2,4.2,7.3
06030605,Botanischer Garten,"6,679  ",5.3,2.9,1.4,6.6,16.8,34.6,23.8,-0.3,3.2,-0.2,-1.3,-1.7,15.8,-0.4,0.0,4.2,13.8,21.2,11.5,21.6,8.2,34.4,0.9,0.2,0.9,1.6,2.5,2.1,1.6,4.5,0.0,-0.4,-0.4,7.5,13.3
06030606,Hindenburgdamm,"4,851  ",7.4,3.7,2.2,10.6,23.5,38.7,24.3,0.3,3.8,0.3,-2.4,0.1,17.8,0.7,0.1,5.1,15.9,17.6,13.1,25.6,7.5,49.0,1.5,0.8,0.6,2.8,2.5,1.8,1.4,4.3,0.0,0.4,-0.8,11.0,20.6
06030607,Goerzwerke,"3,079  ",3.2,2.0,0.7,3.2,10.8,31.2,32.8,1.2,4.7,-0.2,-0.6,-1.3,10.2,-0.2,0.0,4.2,12.6,19.9,24.7,32.5,5.7,32.0,1.3,1.8,1.0,0.3,6.7,6.5,3.8,13.2,0.2,1.4,0.0,5.1,1.8
06030608,Schweizer Viertel,"10,172  ",3.3,1.9,0.9,2.8,3.4,32.8,23.8,2.5,11.9,-0.2,0.6,-0.1,10.2,2.1,-0.3,5.3,19.0,22.3,8.2,19.4,5.0,30.4,0.4,0.4,0.7,0.4,2.4,1.3,0.9,3.7,-0.2,0.0,-0.2,4.1,6.6
06030609,Augustaplatz,"11,381  ",4.6,2.5,1.3,6.0,13.0,30.5,22.0,-0.2,3.4,-0.3,0.9,-1.1,14.3,-0.3,0.1,5.1,14.7,22.0,9.6,18.4,5.6,31.1,1.2,0.4,0.5,1.1,2.3,1.4,1.0,3.7,-0.6,-1.0,-0.7,6.8,12.9
06030610,Lichterfelde-West,"7,944  ",3.7,1.7,1.1,4.4,9.4,31.1,18.9,0.1,3.8,-0.3,-1.1,-1.0,10.3,-0.2,-0.3,5.7,17.4,23.0,10.2,20.3,4.6,28.6,0.8,0.6,0.7,0.8,2.8,1.1,0.6,3.9,-0.2,-0.8,-0.2,4.5,11.7
06040701,Wannsee,"9,026  ",2.8,1.4,0.8,2.5,4.3,26.6,21.6,0.1,5.7,-0.1,0.5,0.1,12.8,0.3,-0.3,4.6,14.9,27.6,8.9,16.9,4.4,28.7,0.4,0.1,0.6,0.5,2.3,1.4,0.9,3.6,-0.2,0.1,0.0,3.6,3.5
06040702,Düppel,"5,247  ",3.0,1.3,0.8,4.6,8.0,34.3,25.7,2.4,16.8,0.2,-0.9,1.5,18.0,1.9,-0.4,5.0,20.6,17.1,7.9,19.2,6.6,38.5,0.3,0.6,0.3,0.0,1.8,0.8,0.6,2.6,0.2,-0.4,0.1,5.0,7.0
06040703,Nikolassee,"10,923  ",2.0,1.0,0.5,3.1,4.9,28.0,29.8,3.1,9.2,0.0,-0.4,-0.4,15.3,1.7,-0.2,4.8,14.4,25.4,17.3,25.7,4.8,26.9,0.6,0.5,1.3,0.7,5.6,2.6,1.1,8.2,-0.4,0.0,-0.2,4.0,2.6
06040804,Krumme Lanke,"7,625  ",2.3,0.9,0.5,2.2,2.8,27.3,17.3,0.2,4.3,0.2,0.7,-0.1,11.5,0.4,-0.4,5.0,17.2,27.4,8.5,16.9,5.8,30.7,0.2,0.2,0.6,0.2,2.5,1.1,0.6,3.6,0.3,0.9,-0.1,3.1,2.9
06040805,Fischerhüttenstr.,"5,166  ",2.8,1.1,0.8,3.3,5.9,27.2,19.6,0.8,8.5,-0.2,-2.9,0.1,15.6,0.4,-0.1,3.7,14.7,26.6,8.4,16.8,4.4,25.0,0.5,0.3,0.6,0.2,2.5,1.2,0.7,3.7,-0.4,-0.2,-0.2,4.4,2.5
06040806,Fischtal,"7,140  ",3.0,1.9,0.8,3.3,4.3,21.4,17.1,1.1,1.9,-0.3,-0.1,-0.7,10.9,0.9,-0.3,3.6,15.7,27.7,6.1,13.2,1.6,15.4,0.0,0.1,0.5,0.1,1.8,1.1,0.9,2.9,-0.5,1.3,-0.3,4.4,5.1
06040807,Zehlendorf-Eiche,"5,676  ",4.5,2.3,1.1,4.7,8.6,36.6,24.7,4.6,2.3,-0.2,0.3,-3.1,15.6,4.2,-0.4,5.1,15.3,32.3,10.3,20.4,5.2,31.2,0.7,0.2,0.6,0.2,2.7,1.7,1.1,4.4,0.4,-0.1,-0.3,5.5,11.1
06040808,Hüttenweg,"3,670  ",3.1,1.1,0.8,4.8,9.1,42.6,30.4,8.6,11.4,0.2,0.2,-1.0,11.4,7.4,-0.1,9.7,26.9,9.9,14.9,32.2,11.0,41.7,0.4,0.2,1.9,0.3,2.8,1.3,0.7,4.1,0.0,0.1,-0.1,4.5,6.0
06040809,Thielallee,"4,898  ",1.6,0.0,0.3,1.9,2.9,35.5,21.7,0.5,5.0,-0.1,-0.5,-0.3,12.1,0.9,-0.3,5.0,17.4,21.9,17.7,28.3,5.6,37.1,0.6,0.1,1.4,0.2,4.5,1.9,1.1,6.4,0.0,-0.6,-0.1,2.7,1.2
06040810,Dahlem,"6,569  ",1.7,0.0,0.5,1.3,1.6,38.2,24.7,2.3,18.2,-0.2,-0.3,-0.7,11.5,1.2,-0.2,4.9,17.3,26.4,15.2,25.7,10.4,29.7,0.5,0.4,1.2,0.5,3.0,1.7,1.1,4.7,-0.3,0.0,-0.2,2.0,2.4
07010101,Wittenbergplatz/Viktoria-Luise-Platz,"9,466  ",7.0,2.4,2.7,10.6,23.4,65.5,23.9,-0.3,-5.9,0.0,-0.8,-1.3,16.9,-0.9,0.0,3.5,10.5,20.1,24.5,42.1,16.1,67.8,3.0,1.3,3.5,1.4,5.9,3.0,1.8,8.9,-0.8,-1.1,-0.8,12.4,17.2
07010102,Nollendorfplatz,"15,881  ",9.6,4.3,3.6,21.6,53.7,78.5,28.0,0.5,0.3,-0.3,-1.2,-2.6,16.2,0.1,0.0,4.8,15.2,13.8,34.0,53.5,24.7,76.1,7.7,2.4,3.8,3.7,6.8,3.1,1.7,9.9,-0.8,-0.8,-0.8,19.4,26.5
07010103,Barbarossaplatz,"10,084  ",6.9,3.2,2.3,10.4,23.7,47.5,25.3,0.1,-2.9,-0.5,-0.1,-5.0,15.1,-0.4,-0.1,5.0,13.9,13.9,20.8,34.2,10.9,44.4,4.5,0.8,0.7,2.2,5.9,2.4,1.7,8.3,-0.4,-0.9,-0.4,11.5,17.2
07010104,Dennewitzplatz,"13,251  ",11.3,5.7,4.0,25.3,62.2,80.3,30.1,1.3,-2.6,-1.3,-1.2,0.9,14.2,0.6,-0.1,5.8,16.1,10.0,37.7,58.3,25.9,74.8,14.1,2.4,4.2,2.9,6.0,2.6,1.5,8.6,-0.9,0.2,-1.3,21.4,31.5
07020201,Bayerischer Platz,"10,348  ",6.3,2.9,2.4,9.2,23.3,46.4,23.1,0.2,-0.4,-0.7,-2.2,-1.2,13.3,-0.2,-0.2,4.7,12.4,20.0,16.4,30.4,9.4,48.5,2.8,0.6,1.3,2.0,4.1,1.7,1.1,5.9,-1.0,-1.7,-0.5,10.1,16.9
07020202,Volkspark (Rudolf-Wilde-Park),"9,315  ",8.4,4.5,3.1,12.9,36.7,63.6,27.9,0.5,-3.6,-0.9,-1.1,-6.7,15.7,0.3,0.0,5.1,12.3,16.0,21.6,36.8,13.4,63.6,4.0,1.4,1.1,3.1,4.9,2.6,2.0,7.5,-0.3,0.7,-0.3,13.5,21.6
07020203,Kaiser-Wilhelm-Platz,"17,213  ",8.6,4.0,3.1,16.6,38.1,62.2,29.0,0.2,-4.2,-0.4,-1.2,-2.0,19.8,-0.2,-0.1,5.4,15.0,10.9,26.3,42.4,15.6,61.7,8.6,1.8,0.8,2.6,5.6,2.5,1.8,8.1,-1.2,-1.0,-0.8,16.7,23.3
07020204,Schöneberger Insel,"11,135  ",9.1,5.0,3.3,14.0,39.3,52.9,33.6,-0.4,-7.2,-0.6,1.7,0.0,19.2,-1.2,-0.2,5.3,13.2,8.6,21.5,34.0,12.7,53.4,5.5,1.3,0.7,2.0,5.4,2.4,1.7,7.9,0.2,0.2,-0.2,15.5,21.9
07030301,Friedenau,"23,408  ",4.5,1.9,1.6,5.9,11.8,35.9,23.8,0.5,2.8,-0.5,-1.7,-1.8,16.0,0.1,-0.3,5.4,15.2,16.0,12.6,23.6,6.2,36.0,1.0,0.4,0.7,1.4,3.7,1.6,1.1,5.4,-0.5,-1.1,-0.3,6.9,11.8
07030302,Ceciliengärten,"9,173  ",5.0,2.4,1.8,7.8,16.6,40.3,21.2,2.0,4.3,-0.5,-0.4,0.2,11.9,1.2,-0.2,5.3,15.6,16.3,13.4,27.0,7.3,38.6,2.7,0.5,0.6,1.0,3.2,1.6,1.2,4.8,-0.7,-0.1,-0.5,8.3,14.1
07030303,Grazer Platz,"11,707  ",9.8,5.4,3.7,17.7,42.9,60.8,24.9,0.4,-1.6,-0.7,-1.1,-1.0,15.9,0.4,-0.3,6.1,17.6,14.2,20.7,38.8,16.2,61.9,9.3,1.2,0.8,1.9,2.0,2.3,1.8,4.3,-0.9,-0.2,-0.8,15.7,28.6
07040401,Neu-Tempelhof,"15,740  ",8.3,5.2,2.9,12.8,28.2,50.0,21.5,1.4,4.9,0.2,-0.2,0.8,14.8,0.4,0.0,5.2,16.1,21.6,14.7,31.3,8.4,53.1,5.3,0.6,0.5,1.6,2.5,1.8,1.4,4.3,-0.5,0.9,-0.8,13.0,23.0
07040402,Lindenhofsiedlung,"2,062  ",11.0,3.8,3.4,13.5,42.1,46.3,26.2,3.3,15.0,-1.5,-0.4,-3.3,18.3,3.3,0.4,3.3,9.9,31.5,9.3,19.0,9.3,44.9,1.9,0.9,0.1,0.5,0.7,2.5,1.6,3.2,0.3,-0.1,-1.2,15.8,23.0
07040403,Manteuffelstr.,"21,868  ",9.0,5.6,3.2,14.0,39.2,50.0,26.9,-0.1,-2.0,-0.2,-0.2,0.0,20.3,-0.4,-0.2,4.8,14.0,18.7,14.7,28.4,11.4,53.6,3.6,1.1,0.8,2.6,2.3,2.0,1.5,4.3,-0.4,0.7,-0.7,14.1,25.8
07040404,Marienhöhe,"4,937  ",7.1,4.2,2.8,11.7,32.5,40.8,18.1,0.1,-0.9,-0.7,-1.4,-2.8,13.3,-0.5,-0.3,4.7,14.4,28.3,10.5,20.3,11.3,41.6,3.8,0.4,0.6,1.6,1.3,1.6,1.5,2.9,-1.6,-0.4,-0.6,10.4,25.9
07040405,Rathaus Tempelhof,"9,681  ",10.1,6.3,3.6,15.5,42.3,59.0,28.3,1.3,-1.1,0.9,0.9,1.8,17.6,0.9,-0.3,5.8,15.0,18.6,18.1,34.4,16.5,59.3,4.6,2.2,1.2,3.0,1.9,2.6,1.9,4.4,0.9,0.7,-0.5,14.2,28.9
07040406,Germaniagarten,"2,854  ",15.8,7.0,5.9,24.6,62.1,66.4,36.1,1.2,-3.5,-1.3,-0.5,-2.8,20.1,2.0,0.1,5.0,11.2,16.0,22.4,38.3,15.0,69.0,7.5,1.3,0.5,3.2,2.1,4.9,4.2,7.0,-1.5,-2.9,-1.8,29.2,33.8
07050501,Rathausstr.,"15,084  ",10.0,5.5,3.3,15.2,44.8,53.5,24.5,0.1,-3.4,-0.1,-0.6,0.2,17.2,-0.3,-0.3,4.1,12.9,22.5,13.6,28.2,11.5,55.2,3.3,0.8,1.1,2.4,1.6,2.4,1.8,4.0,0.1,0.1,-0.8,15.0,30.2
07050502,Fritz-Werner-Str.,"7,310  ",9.4,5.7,3.1,11.2,34.6,53.5,24.9,1.8,6.3,0.2,0.3,0.3,14.9,1.2,-0.1,4.0,12.6,26.9,13.3,27.3,11.0,61.6,3.3,0.5,0.7,1.7,3.0,2.1,1.6,5.2,0.5,0.9,-0.6,12.4,20.4
07050503,Eisenacher Str.,"8,889  ",8.6,4.7,2.8,11.3,31.0,44.4,21.9,0.9,-3.1,0.0,-1.6,-0.8,18.5,0.6,-0.1,3.6,11.4,27.3,11.1,23.9,10.2,49.5,3.7,0.3,1.0,2.2,1.0,1.5,1.3,2.5,-0.6,-0.5,-0.9,12.7,22.6
07050504,Imbrosweg,"5,443  ",9.9,5.2,3.7,13.7,32.7,45.1,20.4,1.2,1.0,-0.4,1.2,-4.1,17.8,1.3,-0.1,3.9,15.3,26.3,9.9,26.0,6.5,43.9,3.1,0.5,0.9,1.1,1.2,2.1,1.5,3.3,-0.3,0.5,-0.9,14.2,30.3
07050505,Hundsteinweg,"10,223  ",5.9,3.6,2.0,9.9,28.3,41.2,18.6,0.1,0.7,-0.6,0.1,0.1,16.9,0.0,-0.4,4.5,15.2,28.4,8.1,21.5,7.5,47.9,2.8,0.4,0.8,1.0,0.9,1.1,0.8,2.1,-1.0,-1.6,-0.6,8.1,30.5
07050506,Birnhornweg,"2,203  ",3.3,1.4,0.9,2.4,6.4,28.9,14.1,1.2,7.6,-0.8,1.9,-0.6,2.5,0.5,0.0,3.8,14.8,23.8,6.4,17.6,1.8,32.5,1.5,0.1,0.2,0.8,1.3,1.3,1.0,2.5,-0.3,-0.1,-0.3,3.3,9.2
07060601,Marienfelder Allee Nordwest,"9,358  ",9.0,5.8,2.7,14.4,38.8,51.7,30.6,0.0,3.1,-0.7,-0.7,-3.0,19.6,-2.0,-0.2,4.8,15.8,23.4,12.9,34.1,8.1,54.0,2.5,1.6,1.2,1.4,1.2,2.5,2.2,3.7,0.3,1.7,-0.5,14.1,21.9
07060602,Kirchstr.,"4,482  ",3.8,2.0,1.4,4.8,8.5,22.4,19.0,2.8,17.8,-0.5,1.6,-0.5,11.2,2.5,-0.1,4.7,15.5,22.4,6.9,16.4,3.6,28.3,0.5,0.1,0.6,1.1,1.5,1.8,1.2,3.3,-0.8,-1.7,-0.5,5.9,10.3
07060603,Marienfelde Nordost,"2,670  ",6.9,5.0,2.3,11.8,48.1,57.5,16.1,0.1,5.5,-0.1,1.7,0.3,12.7,-0.4,-0.1,4.7,15.3,29.0,9.2,26.1,9.5,61.1,1.0,0.9,0.7,2.3,1.3,1.8,1.5,3.2,0.0,0.6,-0.5,8.3,26.9
07060604,Marienfelde Süd,"13,561  ",9.8,4.7,3.5,17.3,48.7,49.4,17.6,-0.4,-2.4,-0.7,-1.4,-3.1,14.4,-0.4,-0.3,4.4,14.7,26.8,9.5,32.2,5.6,55.1,2.0,0.5,1.6,0.9,0.8,2.3,2.1,3.2,-0.7,0.3,-0.9,15.8,34.0
07070701,Kettinger Str./Schillerstr.,"10,324  ",5.0,1.4,1.7,6.2,16.5,29.6,18.2,0.1,1.1,-0.3,0.2,-2.7,12.3,0.2,-0.4,4.1,15.0,25.9,6.1,16.1,4.2,35.3,1.2,0.1,0.3,1.0,1.4,1.2,1.1,2.6,-0.5,-1.1,-0.5,6.7,14.4
07070702,Alt-Lichtenrade/Töpchiner Weg,"10,198  ",5.5,2.5,2.1,7.4,17.0,28.6,20.1,0.4,0.7,-0.6,0.7,-2.2,13.1,0.3,-0.3,4.1,16.5,22.2,5.1,15.7,3.0,29.7,0.9,0.2,0.3,1.0,0.8,1.0,0.8,1.8,-0.4,-0.4,-0.3,8.0,22.5
07070703,John-Locke-Str.,"7,831  ",10.1,5.7,3.7,14.6,39.0,35.4,17.4,-0.4,1.1,-0.6,-1.1,-2.4,13.7,-0.4,-0.4,4.0,15.0,28.4,7.1,21.7,3.9,37.6,1.5,0.8,0.2,0.7,1.0,2.0,1.8,3.0,0.0,1.2,-0.8,14.8,31.3
07070704,Nahariyastr.,"7,387  ",11.1,4.8,4.3,18.5,49.2,44.1,25.3,3.1,16.7,-0.8,0.5,1.7,17.3,2.5,0.3,4.9,17.5,23.7,8.2,28.2,4.9,48.9,1.1,0.9,1.2,1.0,1.1,2.1,2.0,3.2,0.6,0.0,-0.3,17.0,31.7
07070705,Franziusweg/ Rohrbachstr.,"7,105  ",4.4,3.7,1.4,5.2,11.6,23.5,19.0,0.4,2.5,-0.2,-2.3,-1.0,13.1,0.4,-0.1,5.0,17.1,21.1,5.6,14.8,2.6,26.3,0.8,0.1,0.7,0.4,1.1,1.3,1.1,2.4,-0.2,2.3,-0.3,5.9,14.1
07070706,Horstwalder Str./Paplitzer Str.,"3,703  ",4.8,2.6,1.6,5.0,16.2,21.0,22.4,-0.5,0.6,-0.5,-1.3,-5.3,18.1,-0.5,-0.9,4.8,14.7,27.0,3.6,11.4,0.6,27.0,0.5,0.1,0.1,0.1,1.1,1.0,0.9,2.1,0.0,1.3,-0.6,5.8,10.6
07070707,Wittelsbacherstr.,"2,974  ",3.7,1.1,1.1,2.5,9.3,14.9,17.1,-0.5,2.6,-0.1,-0.4,2.6,10.4,-0.1,0.0,3.5,13.8,30.1,4.6,9.8,4.4,18.1,0.2,0.3,0.7,0.6,1.4,0.2,0.0,1.6,-0.5,-0.8,-0.6,3.7,3.6
08010115,Hasenheide,804  ,7.3,8.5,1.7,14.7,39.6,54.7,28.0,-2.6,-9.8,-1.3,2.1,-3.6,17.6,-1.5,-0.1,7.2,15.9,13.4,19.3,34.7,10.2,62.1,2.6,2.0,0.5,1.9,7.0,0.4,0.4,7.3,0.0,8.5,-1.1,13.9,18.1
08010116,Wissmannstraße,"3,388  ",14.0,10.3,5.0,29.5,64.4,78.4,32.5,1.3,-4.0,-0.6,1.1,1.0,23.4,1.9,-0.1,5.5,15.2,12.2,35.3,53.4,26.8,71.1,16.7,2.5,0.7,5.4,3.6,2.4,1.7,6.0,-2.0,0.1,-1.2,28.3,37.7
08010117,Schillerpromenade,"14,947  ",14.8,8.5,5.2,27.6,63.7,76.5,41.9,1.5,-7.1,-0.9,-1.4,-2.9,23.1,0.3,-0.1,5.7,14.4,8.9,35.8,51.0,30.9,77.6,11.3,4.3,0.8,4.8,4.4,6.0,4.2,10.4,-2.3,-1.4,-1.2,31.8,29.9
08010118,Silbersteinstraße,"10,594  ",16.0,9.4,5.7,34.4,70.8,87.5,37.6,0.3,-3.1,-0.6,0.1,-4.0,20.7,0.3,0.0,8.3,20.5,12.1,38.2,60.3,32.2,89.1,14.2,6.3,0.8,4.6,3.1,5.3,4.0,8.4,-2.1,-0.6,-0.8,30.1,39.3
08010211,Flughafenstraße,"9,236  ",13.6,7.9,4.7,28.3,66.1,86.2,43.2,0.0,-4.5,-1.5,-1.8,0.4,23.1,0.1,0.1,6.4,17.9,9.4,43.4,60.4,38.7,83.3,14.6,5.4,0.7,7.3,5.0,5.3,3.3,10.3,-2.1,-1.2,-1.0,26.5,30.3
08010212,Rollberg,"6,957  ",14.9,8.6,5.6,38.8,71.8,88.9,28.8,-0.6,-5.8,-1.6,-1.8,-5.1,17.1,-0.8,-0.1,8.7,23.2,12.3,35.9,66.9,21.9,93.0,17.7,4.2,0.3,4.3,2.3,3.7,2.9,6.0,-4.0,-2.8,-1.5,28.6,44.2
08010213,Körnerpark,"11,275  ",14.8,8.4,5.4,30.1,66.3,80.7,40.8,0.9,-7.3,-0.5,-1.1,-1.6,24.8,0.6,0.0,6.7,17.5,10.4,39.4,55.5,37.3,82.5,13.1,6.0,0.6,6.3,3.6,6.1,3.9,9.7,-2.7,-2.6,-1.0,30.1,33.0
08010214,Glasower Straße,"7,361  ",15.5,8.6,5.6,31.1,68.7,81.5,37.4,1.9,-0.6,-0.3,-2.6,0.4,21.4,0.7,-0.1,7.1,19.2,12.3,36.7,56.3,30.0,79.1,12.4,5.4,0.5,6.2,3.1,6.0,4.0,9.0,-1.6,-1.4,-0.7,28.3,34.7
08010301,Reuterkiez,"27,088  ",11.7,7.5,4.1,22.7,59.5,75.7,36.7,0.4,-9.1,-1.5,-1.8,-4.1,23.1,-0.1,-0.1,6.1,14.4,9.0,31.6,47.4,24.5,69.8,9.7,2.8,0.6,4.3,6.1,3.7,2.6,9.8,-1.9,-0.7,-0.8,22.3,29.0
08010302,Bouchéstraße,"3,578  ",12.8,8.3,4.9,22.4,64.1,57.9,26.8,1.0,2.8,-0.6,-1.4,-1.1,19.6,0.2,0.0,3.7,12.5,19.2,17.2,28.7,18.0,67.2,5.6,2.3,1.3,2.8,1.9,2.0,1.6,3.9,-1.5,-0.3,-0.4,22.3,36.4
08010303,Donaustraße,"7,854  ",13.1,7.1,4.5,30.7,67.0,86.7,40.2,1.0,-5.6,-0.9,-1.5,-0.6,18.6,0.3,0.0,6.2,17.3,7.9,43.5,60.4,39.0,86.6,14.8,6.0,0.6,8.1,5.0,4.8,2.6,9.8,-2.7,-3.4,-1.2,29.4,33.1
08010404,Rixdorf,"21,180  ",13.6,7.9,4.7,28.9,66.4,79.5,38.9,2.4,-5.3,-1.6,-1.5,-2.0,22.4,1.4,0.1,6.6,17.7,9.1,37.1,54.0,32.9,80.2,11.2,5.3,0.6,7.0,3.7,5.6,4.4,9.3,-2.8,-2.3,-1.5,26.9,32.6
08010405,Hertzbergplatz,"8,247  ",13.1,8.3,4.3,25.4,68.1,72.7,35.3,0.3,-9.7,-0.9,-0.5,4.5,20.8,0.4,-0.1,5.8,15.5,14.4,30.1,43.7,30.9,74.1,8.4,4.1,1.5,5.0,2.7,5.2,3.4,7.9,-1.8,-0.6,-0.8,23.6,32.1
08010406,Treptower Straße Nord,"6,056  ",17.2,13.5,6.5,31.8,75.5,81.1,43.1,0.7,-3.4,-0.3,1.3,1.4,23.9,0.1,0.1,7.1,16.0,16.1,31.1,50.1,25.2,81.8,10.5,4.3,1.3,4.7,3.0,4.3,2.6,7.3,-1.6,-1.1,-0.9,29.8,40.8
08010407,Gewerbegebiet Ederstraße,735  ,13.7,7.9,2.9,22.6,52.8,58.7,41.4,3.1,-17.2,0.6,-4.4,-38.9,31.0,4.1,0.3,4.1,10.2,9.9,28.8,43.5,13.3,40.0,11.2,0.4,2.4,4.9,4.5,1.4,1.0,5.9,0.2,-3.5,-0.9,26.6,29.7
08010508,Weiße Siedlung,"4,859  ",16.0,11.0,6.8,37.5,74.3,79.9,31.4,6.0,15.3,0.1,1.4,2.6,12.9,1.8,0.0,8.0,22.8,15.1,28.9,56.5,21.2,84.2,15.9,2.2,0.4,3.3,1.1,2.9,2.1,4.0,-1.4,-0.4,0.3,27.3,50.5
08010509,Schulenburgpark,"7,596  ",17.3,10.5,6.2,38.4,75.0,75.7,41.7,6.8,23.1,1.3,-1.6,0.5,19.7,1.4,0.0,8.2,23.7,16.5,27.7,53.2,21.0,76.6,14.0,3.7,0.4,2.6,1.5,3.9,2.6,5.4,-1.6,-1.2,-0.9,30.2,45.5
08010510,Gewerbegebiet Köllnische Heide,262  ,7.8,10.9,3.7,14.9,31.0,80.0,33.8,-0.4,-16.7,-1.7,-5.9,-29.0,50.0,-4.8,-1.9,3.8,13.4,5.7,48.1,63.0,34.3,100.0,14.9,1.1,0.0,13.4,3.4,15.3,8.4,18.7,-3.7,10.9,0.4,14.7,20.6
